argument,dot,hist,scatter,grid,hex,bar,barBinary,bar2,gg_violin,gg_density,gg_lollipop,gg_boxplot,gg_cumcurve,gg_column,gg_lollipop2,gg_pie,gg_donut,gg_column2,gg_barcode,gg_dotstrip,gg_poppyramid,gg_freqpolygon,gg_barcode2,gg_barcode3,gg_beeswarm,gg_ridgeline,gg_gridplot,gg_quasirandom,gg_divergingstackedbar,gg_multi,gg_multi_col,gg_multi_stack,gg_multi_binary
colby,p,,p,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,
sizeby,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
symbolby,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locate,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locate.id,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locate.col,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locate.extreme,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locate.same.level,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
highlight,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xlim,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ylim,,,p,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
zoombars,,,,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
hide.legend,p,,p,,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
hypothesis.value,i,i,,,,,i,,,,,,,,,,,,,,,,,,,,,,,,,,
hypothesis.alt,i,i,,,,,i,,,,,,,,,,,,,,,,,,,,,,,,,,
hypothesis.var.equal,i,i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypothesis.use.exact,,,,,,,i,,,,,,,,,,,,,,,,,,,,,,,,,,
hypothesis.test,i,i,,,,i,i,i,,,,,,,,,,,,,,,,,,,,,,,,,
hypothesis.simulated.p.value,,,,,,i,i,i,,,,,,,,,,,,,,,,,,,,,,,,,
hypothesis,i,i,,,,i,i,i,,,,,,,,,,,,,,,,,,,,,,,,,
pch,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col.pt,p,,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col.fun,p,,p,,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
col.emph,p,,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col.emphn,p,,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emph.on.top,p,,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col.default,p,p,p,,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
col.missing,p,,p,,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
reverse.palette,p,,p,,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
col.method,p,,p,,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
cex,p,p,p,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
cex.pt,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cex.dotpt,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cex.lab,p,p,p,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
cex.axis,p,p,p,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
cex.main,p,p,p,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
cex.text,p,p,p,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
resize.method,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpha,p,,p,,,,,,p,p,,,,,,,,,p,p,,,p,p,,p,,,,,,,
bg,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,,p,p,p,p,p,p
grid.lines,p,p,p,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
col.grid,p,p,p,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
fill.pt,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lwd,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lty,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lwd.pt,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col.line,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col.sub,p,,p,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
locate.col.def,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
highlight.col,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jitter,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rugs,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trend,,,psi,psi,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smooth,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smoothby.lty,,,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quant.smooth,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOE,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
join,,,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lines.by,,,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col.trend,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lty.trend,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trend.by,,,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trend.parallel,,,p,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col.smooth,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col.LOE,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lty.LOE,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean_indicator,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boxplot,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
box.lwd,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
box.col,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
box.fill,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bar.lwd,,p,,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
bar.col,,p,,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
bar.fill,,p,,,,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,
bar.counts,,,,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
full.height,,,,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
inf.lwd.comp,,,,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
inf.lwd.conf,,,,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
inf.col.comp,p,p,,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
inf.col.conf,p,p,,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
inference.type,p,p,p,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,
inference.par,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ci.width,pi,pi,pi,pi,pi,pi,pi,pi,,,,,,,,,,,,,,,,,,,,,,,,,
bs.inference,pi,pi,pi,pi,pi,pi,pi,pi,,,,,,,,,,,,,,,,,,,,,,,,,
min.count,,,,,,psi,psi,psi,,,,,,,,,,,,,,,,,,,,,,,,,
n.boot,pi,pi,pi,pi,pi,pi,pi,pi,,,,,,,,,,,,,,,,,,,,,,,,,
largesample,p,p,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scatter.grid.bins,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hex.bins,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hex.style,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hex.diffuse,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hist.bins,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quant.cutoff,,,p,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,
internal.labels,p,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjust,,,,,,,,,p,p,,,,,,,,,,,,,,,,,,,,,,,
alpha_densitygroup,,,,,,,,,,p,,,,,,,,,,,,,,,,p,,,,,,,
gg_lwd,,,,,,,,,,,p,p,p,,p,,,,,,,p,,,,,,,,,,,
gg_size,,,,,,,,,,,p,,,,p,,,,,p,,p,,,p,,,p,,,,,
labels,,,,,,,,,,,p,,,,,,,p,,,,,,,,,,,,,,,
ordered,,,,,,,,,,,,,,p,p,p,p,,,,,,,,,,,,,p,p,p,p
gg_barSize,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,
gg_bins,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,
gg_height,,,,,,,,,,,,,,,,,,,,,,,p,p,,,,,,,,,
gg_width,,,,,,,,,,,,,,,,,,,,,,,p,p,,,,,,,,,
gg_perN,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,
gg_swarmwidth,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,
gg_method,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,
gg_cutpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,
gg_theme,,,,,,,,,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
fill_colour,,,,,,,,,p,p,p,p,p,,p,,,p,p,p,,,p,p,p,p,,p,,,,,
rotation,,,,,,,,,p,p,p,p,,p,p,,,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
rotate_labels,,,,,,,,,p,p,p,p,,p,p,,,p,p,p,p,p,p,p,p,p,,p,p,p,p,p,p
caption,,,,,,,,,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
desc,,,,,,,,,,,,,,p,p,p,p,,,,,,,,,,,,,p,p,p,p
palette,,,,,,,,,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
table.direction,,,,,,s,s,s,,,,,,,,,,,,,,,,,,,,,,,,,
round,si,si,si,si,si,si,si,si,,,,,,,,,,,,,,,,,,,,,,,,,
round_percent,si,si,si,si,si,si,si,si,,,,,,,,,,,,,,,,,,,,,,,,,
signif,si,si,si,si,si,si,si,si,,,,,,,,,,,,,,,,,,,,,,,,,
privacy_controls,si,si,si,si,si,si,si,si,,,,,,,,,,,,,,,,,,,,,,,,,
